192
1101,-1,0;1100,-1,1;1099,-1,2;1098,-1,3;1097,-1,4;1096,-1,5;1095,-1,6;1094,-1,7;1093,-1,8;1092,-1,9;1091,-1,10;1090,-1,11;1089,-1,12;1088,-1,13;1087,-1,14;1086,-1,15;1085,-1,16;1084,-1,17;1083,-1,18;1082,-1,19;1081,-1,20;1127,-1,21;1126,-1,22;1125,-1,23;1124,-1,24;1123,-1,25;1122,-1,26;1121,-1,27;1075,-1,28;1029,-1,29;983,-1,30;983,-1,31;937,-1,32;937,-1,33;891,-1,34;845,-1,35;799,-1,36;798,-1,37;752,-1,38;706,-1,39;707,-1,40;706,-1,41;705,-1,42;751,-1,43;751,-1,44;705,-1,45;704,-1,46;703,-1,47;749,-1,48;749,-1,49;703,-1,50;703,-1,51;703,-1,52;703,-1,53;703,-1,54;703,-1,55;703,-1,56;703,-1,57;703,-1,58;703,-1,59;704,-1,60;704,-1,61;704,-1,62;704,-1,63;704,-1,64;704,-1,65;704,-1,66;704,-1,67;704,-1,68;704,-1,69;704,-1,70;
603,-1,0;604,-1,1;650,-1,2;696,-1,3;742,-1,4;788,-1,5;789,-1,6;790,-1,7;791,-1,8;792,-1,9;793,-1,10;794,-1,11;795,-1,12;796,-1,13;797,-1,14;798,-1,15;799,-1,16;845,-1,17;891,-1,18;892,-1,19;893,-1,20;894,-1,21;895,-1,22;896,-1,23;897,-1,24;898,-1,25;899,-1,26;900,-1,27;900,-1,28;900,-1,29;900,-1,30;899,-1,31;898,-1,32;899,-1,33;900,-1,34;900,-1,35;946,-1,36;946,-1,37;946,-1,38;947,-1,39;901,-1,40;902,-1,41;948,-1,42;949,-1,43;995,-1,44;996,-1,45;997,-1,46;951,-1,47;905,-1,48;906,-1,49;907,-1,50;906,-1,51;905,-1,52;905,-1,53;905,-1,54;905,-1,55;905,-1,56;905,-1,57;905,-1,58;905,-1,59;905,-1,60;905,-1,61;905,-1,62;905,-1,63;905,-1,64;905,-1,65;905,-1,66;905,-1,67;905,-1,68;905,-1,69;905,-1,70;
1423,-1,0;1469,-1,1;1468,-1,2;1467,-1,3;1466,-1,4;1465,-1,5;1464,-1,6;1465,-1,7;1419,-1,8;1373,-1,9;1327,-1,10;1281,-1,11;1235,-1,12;1235,-1,13;1189,-1,14;1143,-1,15;1097,-1,16;1098,-1,17;1052,-1,18;1051,-1,19;1005,-1,20;959,-1,21;913,-1,22;867,-1,23;821,-1,24;775,-1,25;729,-1,26;683,-1,27;637,-1,28;591,-1,29;545,-1,30;499,-1,31;500,-1,32;499,-1,33;453,-1,34;452,-1,35;451,-1,36;405,-1,37;404,-1,38;403,-1,39;402,-1,40;401,-1,41;400,-1,42;399,-1,43;398,-1,44;397,-1,45;397,-1,46;351,-1,47;351,-1,48;351,-1,49;351,-1,50;351,-1,51;351,-1,52;351,-1,53;350,-1,54;349,-1,55;348,-1,56;347,-1,57;346,-1,58;345,-1,59;391,-1,60;390,-1,61;389,-1,62;388,-1,63;387,-1,64;386,-1,65;385,-1,66;339,-1,67;293,-1,68;247,-1,69;201,-1,70;
691,-1,0;737,-1,1;783,-1,2;784,-1,3;785,-1,4;786,-1,5;787,-1,6;788,-1,7;789,-1,8;790,-1,9;791,-1,10;792,-1,11;793,-1,12;794,-1,13;795,-1,14;796,-1,15;797,-1,16;798,-1,17;799,-1,18;800,-1,19;801,-1,20;802,-1,21;803,-1,22;804,-1,23;758,-1,24;759,-1,25;760,-1,26;761,-1,27;807,-1,28;808,-1,29;808,-1,30;762,-1,31;761,-1,32;762,-1,33;762,-1,34;808,-1,35;808,-1,36;808,-1,37;808,-1,38;808,-1,39;808,-1,40;808,-1,41;762,-1,42;763,-1,43;764,-1,44;765,-1,45;766,-1,46;767,-1,47;813,-1,48;814,-1,49;813,-1,50;812,-1,51;812,-1,52;812,-1,53;812,-1,54;811,-1,55;811,-1,56;811,-1,57;811,-1,58;811,-1,59;811,-1,60;811,-1,61;811,-1,62;811,-1,63;811,-1,64;811,-1,65;811,-1,66;811,-1,67;811,-1,68;811,-1,69;811,-1,70;
730,-1,0;776,-1,1;775,-1,2;774,-1,3;820,-1,4;819,-1,5;818,-1,6;817,-1,7;816,-1,8;815,-1,9;814,-1,10;813,-1,11;812,-1,12;811,-1,13;810,-1,14;856,-1,15;902,-1,16;901,-1,17;947,-1,18;993,-1,19;992,-1,20;991,-1,21;990,-1,22;989,-1,23;989,-1,24;943,-1,25;942,-1,26;941,-1,27;987,-1,28;986,-1,29;985,-1,30;985,-1,31;985,-1,32;985,-1,33;984,-1,34;938,-1,35;938,-1,36;892,-1,37;893,-1,38;894,-1,39;940,-1,40;940,-1,41;940,-1,42;939,-1,43;938,-1,44;938,-1,45;938,-1,46;984,-1,47;983,-1,48;1029,-1,49;1075,-1,50;1121,-1,51;1120,-1,52;1166,-1,53;1166,-1,54;1167,-1,55;1213,-1,56;1259,-1,57;1258,-1,58;1257,-1,59;1256,-1,60;1302,-1,61;1301,-1,62;1300,-1,63;1299,-1,64;1298,-1,65;1297,-1,66;1251,-1,67;1252,-1,68;1253,-1,69;1254,-1,70;
277,-1,0;323,-1,1;369,-1,2;415,-1,3;461,-1,4;507,-1,5;508,-1,6;509,-1,7;510,-1,8;511,-1,9;512,-1,10;513,-1,11;559,-1,12;559,-1,13;559,-1,14;558,-1,15;604,-1,16;603,-1,17;649,-1,18;695,-1,19;741,-1,20;787,-1,21;833,-1,22;879,-1,23;880,-1,24;881,-1,25;882,-1,26;883,-1,27;884,-1,28;885,-1,29;886,-1,30;887,-1,31;888,-1,32;934,-1,33;935,-1,34;936,-1,35;936,-1,36;936,-1,37;936,-1,38;936,-1,39;936,-1,40;936,-1,41;890,-1,42;891,-1,43;845,-1,44;799,-1,45;800,-1,46;801,-1,47;802,-1,48;803,-1,49;757,-1,50;758,-1,51;712,-1,52;713,-1,53;714,-1,54;714,-1,55;714,-1,56;714,-1,57;714,-1,58;714,-1,59;714,-1,60;714,-1,61;714,-1,62;714,-1,63;714,-1,64;715,-1,65;715,-1,66;715,-1,67;715,-1,68;715,-1,69;715,-1,70;
366,-1,0;412,-1,1;458,-1,2;504,-1,3;550,-1,4;596,-1,5;642,-1,6;688,-1,7;734,-1,8;780,-1,9;826,-1,10;825,-1,11;824,-1,12;823,-1,13;822,-1,14;821,-1,15;820,-1,16;819,-1,17;818,-1,18;817,-1,19;816,-1,20;815,-1,21;814,-1,22;813,-1,23;767,-1,24;766,-1,25;720,-1,26;719,-1,27;718,-1,28;717,-1,29;716,-1,30;715,-1,31;714,-1,32;713,-1,33;712,-1,34;711,-1,35;757,-1,36;756,-1,37;755,-1,38;754,-1,39;754,-1,40;754,-1,41;754,-1,42;754,-1,43;754,-1,44;754,-1,45;754,-1,46;754,-1,47;754,-1,48;754,-1,49;754,-1,50;755,-1,51;756,-1,52;802,-1,53;802,-1,54;756,-1,55;756,-1,56;756,-1,57;756,-1,58;756,-1,59;755,-1,60;756,-1,61;757,-1,62;803,-1,63;803,-1,64;802,-1,65;756,-1,66;756,-1,67;756,-1,68;756,-1,69;756,-1,70;
684,-1,0;730,-1,1;776,-1,2;822,-1,3;868,-1,4;868,-1,5;914,-1,6;915,-1,7;914,-1,8;913,-1,9;912,-1,10;912,-1,11;958,-1,12;1004,-1,13;1004,-1,14;1004,-1,15;1005,-1,16;1051,-1,17;1097,-1,18;1143,-1,19;1143,-1,20;1189,-1,21;1235,-1,22;1281,-1,23;1280,-1,24;1279,-1,25;1278,-1,26;1277,-1,27;1276,-1,28;1275,-1,29;1274,-1,30;1273,-1,31;1272,-1,32;1271,-1,33;1270,-1,34;1269,-1,35;1268,-1,36;1267,-1,37;1266,-1,38;1265,-1,39;1264,-1,40;1263,-1,41;1262,-1,42;1261,-1,43;1307,-1,44;1306,-1,45;1305,-1,46;1259,-1,47;1213,-1,48;1167,-1,49;1168,-1,50;1169,-1,51;1169,-1,52;1169,-1,53;1123,-1,54;1077,-1,55;1076,-1,56;1075,-1,57;1075,-1,58;1075,-1,59;1075,-1,60;1029,-1,61;1029,-1,62;983,-1,63;937,-1,64;891,-1,65;891,-1,66;891,-1,67;891,-1,68;891,-1,69;891,-1,70;
970,-1,0;924,-1,1;925,-1,2;879,-1,3;833,-1,4;787,-1,5;741,-1,6;695,-1,7;649,-1,8;603,-1,9;557,-1,10;511,-1,11;465,-1,12;419,-1,13;373,-1,14;327,-1,15;281,-1,16;235,-1,17;236,-1,18;237,-1,19;238,-1,20;239,-1,21;240,-1,22;241,-1,23;242,-1,24;243,-1,25;244,-1,26;245,-1,27;246,-1,28;247,-1,29;248,-1,30;249,-1,31;250,-1,32;251,-1,33;252,-1,34;253,-1,35;254,-1,36;208,-1,37;209,-1,38;255,-1,39;254,-1,40;253,-1,41;252,-1,42;251,-1,43;250,-1,44;249,-1,45;248,-1,46;247,-1,47;293,-1,48;339,-1,49;385,-1,50;384,-1,51;383,-1,52;429,-1,53;428,-1,54;427,-1,55;426,-1,56;425,-1,57;424,-1,58;423,-1,59;422,-1,60;421,-1,61;420,-1,62;466,-1,63;512,-1,64;558,-1,65;604,-1,66;650,-1,67;649,-1,68;695,-1,69;741,-1,70;
1375,-1,0;1374,-1,1;1328,-1,2;1327,-1,3;1326,-1,4;1325,-1,5;1324,-1,6;1323,-1,7;1322,-1,8;1321,-1,9;1320,-1,10;1319,-1,11;1318,-1,12;1317,-1,13;1271,-1,14;1271,-1,15;1270,-1,16;1224,-1,17;1178,-1,18;1132,-1,19;1086,-1,20;1040,-1,21;994,-1,22;948,-1,23;902,-1,24;856,-1,25;810,-1,26;811,-1,27;765,-1,28;765,-1,29;719,-1,30;719,-1,31;719,-1,32;719,-1,33;718,-1,34;672,-1,35;672,-1,36;672,-1,37;672,-1,38;672,-1,39;672,-1,40;672,-1,41;672,-1,42;626,-1,43;580,-1,44;579,-1,45;579,-1,46;579,-1,47;579,-1,48;579,-1,49;579,-1,50;580,-1,51;534,-1,52;533,-1,53;532,-1,54;578,-1,55;577,-1,56;531,-1,57;577,-1,58;576,-1,59;575,-1,60;574,-1,61;620,-1,62;619,-1,63;618,-1,64;617,-1,65;616,-1,66;615,-1,67;661,-1,68;661,-1,69;707,-1,70;
1427,-1,0;1428,-1,1;1382,-1,2;1336,-1,3;1337,-1,4;1338,-1,5;1339,-1,6;1340,-1,7;1341,-1,8;1342,-1,9;1343,-1,10;1344,-1,11;1345,-1,12;1346,-1,13;1347,-1,14;1348,-1,15;1349,-1,16;1350,-1,17;1351,-1,18;1352,-1,19;1353,-1,20;1354,-1,21;1355,-1,22;1309,-1,23;1308,-1,24;1307,-1,25;1306,-1,26;1305,-1,27;1259,-1,28;1213,-1,29;1167,-1,30;1121,-1,31;1075,-1,32;1029,-1,33;983,-1,34;984,-1,35;985,-1,36;986,-1,37;940,-1,38;941,-1,39;987,-1,40;941,-1,41;895,-1,42;894,-1,43;894,-1,44;894,-1,45;894,-1,46;893,-1,47;892,-1,48;891,-1,49;845,-1,50;891,-1,51;890,-1,52;889,-1,53;888,-1,54;887,-1,55;886,-1,56;885,-1,57;884,-1,58;883,-1,59;882,-1,60;882,-1,61;882,-1,62;881,-1,63;880,-1,64;834,-1,65;788,-1,66;742,-1,67;696,-1,68;650,-1,69;604,-1,70;
687,-1,0;733,-1,1;732,-1,2;731,-1,3;730,-1,4;730,-1,5;729,-1,6;728,-1,7;727,-1,8;726,-1,9;772,-1,10;771,-1,11;770,-1,12;769,-1,13;768,-1,14;767,-1,15;813,-1,16;812,-1,17;811,-1,18;810,-1,19;809,-1,20;808,-1,21;807,-1,22;806,-1,23;805,-1,24;804,-1,25;803,-1,26;802,-1,27;801,-1,28;801,-1,29;801,-1,30;801,-1,31;801,-1,32;801,-1,33;801,-1,34;801,-1,35;801,-1,36;801,-1,37;800,-1,38;799,-1,39;798,-1,40;797,-1,41;796,-1,42;795,-1,43;794,-1,44;793,-1,45;792,-1,46;791,-1,47;790,-1,48;744,-1,49;698,-1,50;699,-1,51;700,-1,52;701,-1,53;702,-1,54;702,-1,55;702,-1,56;702,-1,57;702,-1,58;702,-1,59;703,-1,60;703,-1,61;703,-1,62;703,-1,63;703,-1,64;703,-1,65;703,-1,66;703,-1,67;703,-1,68;703,-1,69;703,-1,70;
1010,-1,0;1009,-1,1;1008,-1,2;962,-1,3;961,-1,4;960,-1,5;960,-1,6;914,-1,7;868,-1,8;822,-1,9;776,-1,10;730,-1,11;730,-1,12;729,-1,13;683,-1,14;637,-1,15;636,-1,16;635,-1,17;634,-1,18;633,-1,19;632,-1,20;631,-1,21;585,-1,22;539,-1,23;585,-1,24;631,-1,25;630,-1,26;629,-1,27;628,-1,28;628,-1,29;627,-1,30;627,-1,31;627,-1,32;627,-1,33;627,-1,34;626,-1,35;627,-1,36;628,-1,37;629,-1,38;583,-1,39;629,-1,40;629,-1,41;629,-1,42;629,-1,43;629,-1,44;629,-1,45;629,-1,46;628,-1,47;628,-1,48;627,-1,49;626,-1,50;626,-1,51;626,-1,52;626,-1,53;626,-1,54;626,-1,55;627,-1,56;628,-1,57;582,-1,58;628,-1,59;627,-1,60;628,-1,61;629,-1,62;629,-1,63;629,-1,64;629,-1,65;629,-1,66;629,-1,67;629,-1,68;629,-1,69;629,-1,70;
1007,-1,0;1006,-1,1;960,-1,2;914,-1,3;914,-1,4;913,-1,5;867,-1,6;821,-1,7;820,-1,8;819,-1,9;818,-1,10;817,-1,11;816,-1,12;815,-1,13;816,-1,14;817,-1,15;771,-1,16;772,-1,17;773,-1,18;774,-1,19;820,-1,20;821,-1,21;867,-1,22;868,-1,23;914,-1,24;960,-1,25;1006,-1,26;1052,-1,27;1098,-1,28;1144,-1,29;1190,-1,30;1236,-1,31;1282,-1,32;1328,-1,33;1374,-1,34;1373,-1,35;1372,-1,36;1371,-1,37;1370,-1,38;1369,-1,39;1323,-1,40;1322,-1,41;1321,-1,42;1320,-1,43;1319,-1,44;1318,-1,45;1317,-1,46;1316,-1,47;1270,-1,48;1224,-1,49;1178,-1,50;1132,-1,51;1132,-1,52;1132,-1,53;1132,-1,54;1132,-1,55;1132,-1,56;1132,-1,57;1132,-1,58;1132,-1,59;1132,-1,60;1132,-1,61;1132,-1,62;1132,-1,63;1132,-1,64;1132,-1,65;1133,-1,66;1134,-1,67;1088,-1,68;1088,-1,69;1088,-1,70;
642,-1,0;641,-1,1;640,-1,2;594,-1,3;593,-1,4;592,-1,5;591,-1,6;590,-1,7;589,-1,8;588,-1,9;587,-1,10;586,-1,11;585,-1,12;584,-1,13;583,-1,14;582,-1,15;581,-1,16;580,-1,17;579,-1,18;578,-1,19;577,-1,20;576,-1,21;575,-1,22;574,-1,23;573,-1,24;572,-1,25;571,-1,26;570,-1,27;569,-1,28;568,-1,29;567,-1,30;521,-1,31;522,-1,32;522,-1,33;522,-1,34;522,-1,35;522,-1,36;522,-1,37;522,-1,38;522,-1,39;523,-1,40;569,-1,41;615,-1,42;614,-1,43;568,-1,44;522,-1,45;521,-1,46;520,-1,47;566,-1,48;567,-1,49;521,-1,50;521,-1,51;521,-1,52;521,-1,53;521,-1,54;521,-1,55;522,-1,56;522,-1,57;523,-1,58;477,-1,59;431,-1,60;385,-1,61;386,-1,62;386,-1,63;340,-1,64;339,-1,65;293,-1,66;247,-1,67;201,-1,68;155,-1,69;109,-1,70;
731,-1,0;777,-1,1;823,-1,2;869,-1,3;915,-1,4;961,-1,5;1007,-1,6;1006,-1,7;1006,-1,8;1005,-1,9;1004,-1,10;1003,-1,11;1002,-1,12;1001,-1,13;1000,-1,14;999,-1,15;998,-1,16;997,-1,17;996,-1,18;996,-1,19;995,-1,20;995,-1,21;995,-1,22;995,-1,23;995,-1,24;995,-1,25;949,-1,26;948,-1,27;947,-1,28;946,-1,29;992,-1,30;991,-1,31;990,-1,32;989,-1,33;988,-1,34;987,-1,35;941,-1,36;942,-1,37;942,-1,38;942,-1,39;941,-1,40;942,-1,41;988,-1,42;987,-1,43;987,-1,44;986,-1,45;986,-1,46;986,-1,47;985,-1,48;984,-1,49;983,-1,50;983,-1,51;1029,-1,52;983,-1,53;982,-1,54;982,-1,55;982,-1,56;982,-1,57;982,-1,58;982,-1,59;982,-1,60;981,-1,61;981,-1,62;981,-1,63;982,-1,64;982,-1,65;982,-1,66;982,-1,67;982,-1,68;982,-1,69;982,-1,70;
1193,-1,0;1239,-1,1;1285,-1,2;1331,-1,3;1377,-1,4;1376,-1,5;1375,-1,6;1374,-1,7;1373,-1,8;1372,-1,9;1371,-1,10;1370,-1,11;1369,-1,12;1368,-1,13;1367,-1,14;1366,-1,15;1365,-1,16;1364,-1,17;1363,-1,18;1362,-1,19;1361,-1,20;1360,-1,21;1359,-1,22;1358,-1,23;1357,-1,24;1357,-1,25;1311,-1,26;1357,-1,27;1356,-1,28;1355,-1,29;1354,-1,30;1353,-1,31;1352,-1,32;1351,-1,33;1350,-1,34;1349,-1,35;1348,-1,36;1347,-1,37;1301,-1,38;1300,-1,39;1346,-1,40;1345,-1,41;1299,-1,42;1300,-1,43;1254,-1,44;1255,-1,45;1256,-1,46;1257,-1,47;1258,-1,48;1259,-1,49;1213,-1,50;1167,-1,51;1121,-1,52;1120,-1,53;1121,-1,54;1121,-1,55;1121,-1,56;1121,-1,57;1121,-1,58;1121,-1,59;1121,-1,60;1121,-1,61;1121,-1,62;1075,-1,63;1029,-1,64;983,-1,65;983,-1,66;983,-1,67;983,-1,68;983,-1,69;983,-1,70;
1247,-1,0;1201,-1,1;1202,-1,2;1156,-1,3;1110,-1,4;1064,-1,5;1018,-1,6;972,-1,7;926,-1,8;880,-1,9;834,-1,10;788,-1,11;742,-1,12;696,-1,13;695,-1,14;649,-1,15;603,-1,16;557,-1,17;511,-1,18;465,-1,19;419,-1,20;420,-1,21;421,-1,22;422,-1,23;423,-1,24;424,-1,25;425,-1,26;426,-1,27;427,-1,28;428,-1,29;429,-1,30;430,-1,31;431,-1,32;477,-1,33;523,-1,34;524,-1,35;525,-1,36;526,-1,37;527,-1,38;573,-1,39;619,-1,40;619,-1,41;619,-1,42;619,-1,43;619,-1,44;573,-1,45;574,-1,46;575,-1,47;576,-1,48;577,-1,49;577,-1,50;576,-1,51;577,-1,52;578,-1,53;579,-1,54;579,-1,55;579,-1,56;579,-1,57;579,-1,58;579,-1,59;579,-1,60;579,-1,61;579,-1,62;579,-1,63;579,-1,64;579,-1,65;579,-1,66;579,-1,67;579,-1,68;579,-1,69;579,-1,70;
139,-1,0;185,-1,1;231,-1,2;277,-1,3;323,-1,4;369,-1,5;415,-1,6;461,-1,7;507,-1,8;553,-1,9;599,-1,10;645,-1,11;691,-1,12;692,-1,13;692,-1,14;693,-1,15;694,-1,16;695,-1,17;696,-1,18;697,-1,19;698,-1,20;699,-1,21;700,-1,22;701,-1,23;702,-1,24;703,-1,25;704,-1,26;705,-1,27;705,-1,28;705,-1,29;706,-1,30;707,-1,31;708,-1,32;709,-1,33;710,-1,34;710,-1,35;711,-1,36;712,-1,37;713,-1,38;713,-1,39;713,-1,40;713,-1,41;713,-1,42;714,-1,43;715,-1,44;761,-1,45;760,-1,46;759,-1,47;759,-1,48;758,-1,49;712,-1,50;711,-1,51;757,-1,52;756,-1,53;756,-1,54;755,-1,55;755,-1,56;755,-1,57;755,-1,58;755,-1,59;754,-1,60;755,-1,61;756,-1,62;757,-1,63;711,-1,64;711,-1,65;757,-1,66;711,-1,67;711,-1,68;711,-1,69;711,-1,70;
274,-1,0;320,-1,1;366,-1,2;412,-1,3;458,-1,4;457,-1,5;456,-1,6;456,-1,7;455,-1,8;454,-1,9;453,-1,10;452,-1,11;451,-1,12;450,-1,13;449,-1,14;448,-1,15;447,-1,16;446,-1,17;445,-1,18;444,-1,19;443,-1,20;397,-1,21;396,-1,22;395,-1,23;441,-1,24;440,-1,25;439,-1,26;438,-1,27;438,-1,28;392,-1,29;392,-1,30;438,-1,31;437,-1,32;436,-1,33;435,-1,34;434,-1,35;434,-1,36;434,-1,37;433,-1,38;432,-1,39;431,-1,40;477,-1,41;523,-1,42;524,-1,43;525,-1,44;526,-1,45;527,-1,46;528,-1,47;529,-1,48;530,-1,49;531,-1,50;531,-1,51;531,-1,52;531,-1,53;531,-1,54;532,-1,55;532,-1,56;532,-1,57;532,-1,58;532,-1,59;532,-1,60;532,-1,61;532,-1,62;532,-1,63;532,-1,64;532,-1,65;532,-1,66;532,-1,67;532,-1,68;532,-1,69;532,-1,70;
1240,-1,0;1194,-1,1;1193,-1,2;1192,-1,3;1191,-1,4;1145,-1,5;1146,-1,6;1145,-1,7;1144,-1,8;1098,-1,9;1052,-1,10;1006,-1,11;960,-1,12;914,-1,13;868,-1,14;822,-1,15;823,-1,16;777,-1,17;776,-1,18;775,-1,19;774,-1,20;773,-1,21;772,-1,22;771,-1,23;770,-1,24;769,-1,25;768,-1,26;767,-1,27;766,-1,28;720,-1,29;720,-1,30;720,-1,31;720,-1,32;720,-1,33;720,-1,34;719,-1,35;719,-1,36;719,-1,37;765,-1,38;764,-1,39;763,-1,40;762,-1,41;761,-1,42;760,-1,43;759,-1,44;758,-1,45;758,-1,46;758,-1,47;758,-1,48;757,-1,49;711,-1,50;757,-1,51;758,-1,52;758,-1,53;758,-1,54;757,-1,55;711,-1,56;711,-1,57;711,-1,58;711,-1,59;711,-1,60;712,-1,61;712,-1,62;712,-1,63;712,-1,64;712,-1,65;711,-1,66;710,-1,67;710,-1,68;710,-1,69;710,-1,70;
547,-1,0;593,-1,1;592,-1,2;591,-1,3;590,-1,4;589,-1,5;588,-1,6;587,-1,7;586,-1,8;585,-1,9;584,-1,10;583,-1,11;582,-1,12;581,-1,13;580,-1,14;579,-1,15;578,-1,16;577,-1,17;576,-1,18;575,-1,19;574,-1,20;573,-1,21;572,-1,22;571,-1,23;570,-1,24;569,-1,25;615,-1,26;661,-1,27;707,-1,28;753,-1,29;799,-1,30;798,-1,31;798,-1,32;798,-1,33;798,-1,34;798,-1,35;752,-1,36;706,-1,37;705,-1,38;704,-1,39;750,-1,40;796,-1,41;795,-1,42;794,-1,43;793,-1,44;792,-1,45;791,-1,46;790,-1,47;789,-1,48;788,-1,49;834,-1,50;880,-1,51;926,-1,52;972,-1,53;1018,-1,54;1064,-1,55;1110,-1,56;1156,-1,57;1202,-1,58;1248,-1,59;1249,-1,60;1250,-1,61;1251,-1,62;1252,-1,63;1253,-1,64;1254,-1,65;1255,-1,66;1256,-1,67;1257,-1,68;1258,-1,69;1259,-1,70;
638,-1,0;637,-1,1;591,-1,2;545,-1,3;499,-1,4;453,-1,5;452,-1,6;451,-1,7;450,-1,8;449,-1,9;448,-1,10;402,-1,11;401,-1,12;400,-1,13;354,-1,14;353,-1,15;353,-1,16;352,-1,17;352,-1,18;351,-1,19;397,-1,20;396,-1,21;442,-1,22;442,-1,23;488,-1,24;534,-1,25;580,-1,26;581,-1,27;581,-1,28;580,-1,29;580,-1,30;626,-1,31;672,-1,32;718,-1,33;764,-1,34;810,-1,35;856,-1,36;902,-1,37;901,-1,38;900,-1,39;900,-1,40;899,-1,41;898,-1,42;897,-1,43;896,-1,44;895,-1,45;895,-1,46;894,-1,47;893,-1,48;892,-1,49;891,-1,50;937,-1,51;891,-1,52;890,-1,53;891,-1,54;891,-1,55;890,-1,56;889,-1,57;889,-1,58;889,-1,59;889,-1,60;889,-1,61;889,-1,62;889,-1,63;889,-1,64;889,-1,65;889,-1,66;889,-1,67;889,-1,68;889,-1,69;889,-1,70;
822,-1,0;821,-1,1;820,-1,2;819,-1,3;818,-1,4;817,-1,5;816,-1,6;815,-1,7;814,-1,8;813,-1,9;812,-1,10;811,-1,11;810,-1,12;856,-1,13;902,-1,14;948,-1,15;949,-1,16;995,-1,17;995,-1,18;995,-1,19;994,-1,20;948,-1,21;947,-1,22;993,-1,23;994,-1,24;1040,-1,25;994,-1,26;995,-1,27;995,-1,28;995,-1,29;995,-1,30;995,-1,31;994,-1,32;1040,-1,33;1086,-1,34;1132,-1,35;1178,-1,36;1224,-1,37;1270,-1,38;1269,-1,39;1268,-1,40;1267,-1,41;1266,-1,42;1265,-1,43;1266,-1,44;1267,-1,45;1313,-1,46;1267,-1,47;1268,-1,48;1269,-1,49;1270,-1,50;1271,-1,51;1272,-1,52;1273,-1,53;1274,-1,54;1275,-1,55;1276,-1,56;1277,-1,57;1278,-1,58;1279,-1,59;1280,-1,60;1326,-1,61;1280,-1,62;1281,-1,63;1235,-1,64;1189,-1,65;1143,-1,66;1144,-1,67;1098,-1,68;1097,-1,69;1051,-1,70;
1190,-1,0;1189,-1,1;1188,-1,2;1187,-1,3;1186,-1,4;1185,-1,5;1184,-1,6;1183,-1,7;1182,-1,8;1181,-1,9;1180,-1,10;1179,-1,11;1178,-1,12;1132,-1,13;1086,-1,14;1040,-1,15;994,-1,16;948,-1,17;902,-1,18;901,-1,19;901,-1,20;901,-1,21;902,-1,22;856,-1,23;810,-1,24;764,-1,25;765,-1,26;765,-1,27;719,-1,28;719,-1,29;718,-1,30;718,-1,31;764,-1,32;810,-1,33;809,-1,34;763,-1,35;763,-1,36;763,-1,37;762,-1,38;761,-1,39;715,-1,40;715,-1,41;715,-1,42;716,-1,43;717,-1,44;763,-1,45;763,-1,46;763,-1,47;763,-1,48;763,-1,49;763,-1,50;762,-1,51;762,-1,52;762,-1,53;762,-1,54;762,-1,55;762,-1,56;762,-1,57;762,-1,58;762,-1,59;762,-1,60;762,-1,61;762,-1,62;762,-1,63;762,-1,64;763,-1,65;763,-1,66;763,-1,67;763,-1,68;763,-1,69;763,-1,70;
362,-1,0;408,-1,1;454,-1,2;453,-1,3;452,-1,4;451,-1,5;450,-1,6;449,-1,7;448,-1,8;447,-1,9;446,-1,10;445,-1,11;444,-1,12;443,-1,13;443,-1,14;397,-1,15;351,-1,16;350,-1,17;304,-1,18;258,-1,19;257,-1,20;256,-1,21;255,-1,22;256,-1,23;257,-1,24;258,-1,25;304,-1,26;350,-1,27;351,-1,28;397,-1,29;443,-1,30;444,-1,31;443,-1,32;443,-1,33;443,-1,34;443,-1,35;443,-1,36;442,-1,37;442,-1,38;442,-1,39;442,-1,40;443,-1,41;444,-1,42;444,-1,43;443,-1,44;442,-1,45;396,-1,46;397,-1,47;397,-1,48;397,-1,49;396,-1,50;395,-1,51;349,-1,52;395,-1,53;441,-1,54;441,-1,55;441,-1,56;441,-1,57;441,-1,58;441,-1,59;441,-1,60;441,-1,61;441,-1,62;441,-1,63;441,-1,64;441,-1,65;441,-1,66;441,-1,67;441,-1,68;441,-1,69;441,-1,70;
232,-1,0;278,-1,1;279,-1,2;280,-1,3;281,-1,4;282,-1,5;282,-1,6;282,-1,7;328,-1,8;374,-1,9;420,-1,10;420,-1,11;466,-1,12;466,-1,13;512,-1,14;512,-1,15;558,-1,16;604,-1,17;603,-1,18;649,-1,19;695,-1,20;741,-1,21;787,-1,22;833,-1,23;879,-1,24;925,-1,25;971,-1,26;1017,-1,27;1063,-1,28;1109,-1,29;1155,-1,30;1201,-1,31;1247,-1,32;1293,-1,33;1339,-1,34;1340,-1,35;1341,-1,36;1342,-1,37;1343,-1,38;1344,-1,39;1345,-1,40;1299,-1,41;1300,-1,42;1346,-1,43;1347,-1,44;1348,-1,45;1349,-1,46;1303,-1,47;1257,-1,48;1258,-1,49;1259,-1,50;1260,-1,51;1261,-1,52;1262,-1,53;1263,-1,54;1264,-1,55;1265,-1,56;1266,-1,57;1267,-1,58;1268,-1,59;1269,-1,60;1269,-1,61;1270,-1,62;1224,-1,63;1178,-1,64;1178,-1,65;1132,-1,66;1133,-1,67;1133,-1,68;1133,-1,69;1133,-1,70;
