160
1101,-1,0;1100,-1,1;1099,-1,2;1098,-1,3;1097,-1,4;1096,-1,5;1095,-1,6;1094,-1,7;1093,-1,8;1092,-1,9;1091,-1,10;1090,-1,11;1089,-1,12;1088,-1,13;1087,-1,14;1086,-1,15;1085,-1,16;1084,-1,17;1083,-1,18;1082,-1,19;1081,-1,20;1080,-1,21;1079,-1,22;1078,-1,23;1077,-1,24;1076,-1,25;1122,-1,26;1121,-1,27;1075,-1,28;1029,-1,29;983,-1,30;937,-1,31;936,-1,32;936,-1,33;936,-1,34;936,-1,35;936,-1,36;982,-1,37;936,-1,38;982,-1,39;982,-1,40;936,-1,41;935,-1,42;935,-1,43;935,-1,44;935,-1,45;935,-1,46;935,-1,47;935,-1,48;935,-1,49;935,-1,50;935,-1,51;935,-1,52;935,-1,53;935,-1,54;935,-1,55;935,-1,56;935,-1,57;935,-1,58;935,-1,59;935,-1,60;935,-1,61;935,-1,62;935,-1,63;935,-1,64;935,-1,65;935,-1,66;935,-1,67;935,-1,68;935,-1,69;935,-1,70;
603,-1,0;604,-1,1;558,-1,2;512,-1,3;466,-1,4;420,-1,5;421,-1,6;375,-1,7;329,-1,8;330,-1,9;331,-1,10;332,-1,11;333,-1,12;334,-1,13;335,-1,14;336,-1,15;337,-1,16;338,-1,17;339,-1,18;293,-1,19;247,-1,20;201,-1,21;155,-1,22;109,-1,23;63,-1,24;62,-1,25;61,-1,26;60,-1,27;59,-1,28;58,-1,29;57,-1,30;11,-1,31;10,-1,32;56,-1,33;57,-1,34;58,-1,35;59,-1,36;60,-1,37;61,-1,38;61,-1,39;62,-1,40;63,-1,41;109,-1,42;155,-1,43;201,-1,44;247,-1,45;293,-1,46;339,-1,47;385,-1,48;431,-1,49;432,-1,50;433,-1,51;434,-1,52;435,-1,53;436,-1,54;435,-1,55;389,-1,56;388,-1,57;387,-1,58;386,-1,59;386,-1,60;432,-1,61;432,-1,62;431,-1,63;477,-1,64;523,-1,65;522,-1,66;568,-1,67;568,-1,68;568,-1,69;568,-1,70;
1423,-1,0;1422,-1,1;1421,-1,2;1420,-1,3;1419,-1,4;1373,-1,5;1372,-1,6;1371,-1,7;1370,-1,8;1369,-1,9;1368,-1,10;1367,-1,11;1366,-1,12;1365,-1,13;1364,-1,14;1363,-1,15;1362,-1,16;1361,-1,17;1360,-1,18;1359,-1,19;1358,-1,20;1357,-1,21;1356,-1,22;1355,-1,23;1354,-1,24;1353,-1,25;1352,-1,26;1352,-1,27;1352,-1,28;1306,-1,29;1305,-1,30;1305,-1,31;1259,-1,32;1213,-1,33;1213,-1,34;1167,-1,35;1121,-1,36;1075,-1,37;1075,-1,38;1121,-1,39;1121,-1,40;1120,-1,41;1120,-1,42;1074,-1,43;1075,-1,44;1029,-1,45;1029,-1,46;1029,-1,47;1029,-1,48;1029,-1,49;1029,-1,50;1029,-1,51;1029,-1,52;1029,-1,53;1029,-1,54;1029,-1,55;1029,-1,56;1029,-1,57;1029,-1,58;1029,-1,59;1029,-1,60;1029,-1,61;1029,-1,62;1029,-1,63;1029,-1,64;1029,-1,65;1029,-1,66;1029,-1,67;1029,-1,68;1029,-1,69;1029,-1,70;
691,-1,0;692,-1,1;738,-1,2;784,-1,3;830,-1,4;876,-1,5;922,-1,6;923,-1,7;924,-1,8;925,-1,9;926,-1,10;972,-1,11;1018,-1,12;1064,-1,13;1065,-1,14;1066,-1,15;1067,-1,16;1068,-1,17;1069,-1,18;1070,-1,19;1071,-1,20;1072,-1,21;1073,-1,22;1074,-1,23;1075,-1,24;1029,-1,25;1029,-1,26;983,-1,27;937,-1,28;938,-1,29;892,-1,30;892,-1,31;892,-1,32;892,-1,33;892,-1,34;892,-1,35;893,-1,36;894,-1,37;940,-1,38;940,-1,39;939,-1,40;893,-1,41;894,-1,42;894,-1,43;894,-1,44;894,-1,45;894,-1,46;894,-1,47;894,-1,48;894,-1,49;894,-1,50;894,-1,51;894,-1,52;894,-1,53;894,-1,54;894,-1,55;894,-1,56;894,-1,57;894,-1,58;894,-1,59;894,-1,60;894,-1,61;894,-1,62;894,-1,63;894,-1,64;894,-1,65;894,-1,66;894,-1,67;894,-1,68;894,-1,69;894,-1,70;
730,-1,0;776,-1,1;822,-1,2;868,-1,3;914,-1,4;914,-1,5;960,-1,6;1006,-1,7;1052,-1,8;1098,-1,9;1144,-1,10;1190,-1,11;1189,-1,12;1188,-1,13;1187,-1,14;1186,-1,15;1185,-1,16;1184,-1,17;1183,-1,18;1182,-1,19;1181,-1,20;1180,-1,21;1179,-1,22;1178,-1,23;1177,-1,24;1176,-1,25;1175,-1,26;1174,-1,27;1128,-1,28;1127,-1,29;1126,-1,30;1125,-1,31;1124,-1,32;1123,-1,33;1077,-1,34;1076,-1,35;1076,-1,36;1076,-1,37;1076,-1,38;1076,-1,39;1076,-1,40;1076,-1,41;1076,-1,42;1076,-1,43;1076,-1,44;1076,-1,45;1076,-1,46;1076,-1,47;1076,-1,48;1076,-1,49;1076,-1,50;1076,-1,51;1076,-1,52;1076,-1,53;1076,-1,54;1076,-1,55;1076,-1,56;1076,-1,57;1076,-1,58;1076,-1,59;1076,-1,60;1076,-1,61;1076,-1,62;1076,-1,63;1076,-1,64;1076,-1,65;1076,-1,66;1076,-1,67;1076,-1,68;1076,-1,69;1076,-1,70;
277,-1,0;323,-1,1;324,-1,2;370,-1,3;416,-1,4;417,-1,5;418,-1,6;419,-1,7;420,-1,8;421,-1,9;422,-1,10;423,-1,11;422,-1,12;421,-1,13;421,-1,14;420,-1,15;466,-1,16;512,-1,17;513,-1,18;559,-1,19;605,-1,20;605,-1,21;604,-1,22;650,-1,23;696,-1,24;742,-1,25;788,-1,26;834,-1,27;880,-1,28;926,-1,29;972,-1,30;1018,-1,31;1064,-1,32;1065,-1,33;1066,-1,34;1067,-1,35;1068,-1,36;1069,-1,37;1070,-1,38;1071,-1,39;1072,-1,40;1072,-1,41;1072,-1,42;1073,-1,43;1074,-1,44;1075,-1,45;1075,-1,46;1075,-1,47;1075,-1,48;1075,-1,49;1075,-1,50;1075,-1,51;1075,-1,52;1075,-1,53;1075,-1,54;1075,-1,55;1075,-1,56;1075,-1,57;1075,-1,58;1075,-1,59;1075,-1,60;1075,-1,61;1075,-1,62;1075,-1,63;1075,-1,64;1075,-1,65;1075,-1,66;1075,-1,67;1075,-1,68;1075,-1,69;1075,-1,70;
366,-1,0;365,-1,1;364,-1,2;363,-1,3;362,-1,4;361,-1,5;360,-1,6;359,-1,7;358,-1,8;357,-1,9;356,-1,10;355,-1,11;354,-1,12;353,-1,13;352,-1,14;351,-1,15;351,-1,16;350,-1,17;349,-1,18;348,-1,19;394,-1,20;393,-1,21;392,-1,22;346,-1,23;345,-1,24;344,-1,25;343,-1,26;342,-1,27;341,-1,28;340,-1,29;386,-1,30;386,-1,31;385,-1,32;384,-1,33;430,-1,34;429,-1,35;428,-1,36;429,-1,37;430,-1,38;430,-1,39;430,-1,40;384,-1,41;430,-1,42;431,-1,43;477,-1,44;523,-1,45;569,-1,46;615,-1,47;616,-1,48;617,-1,49;617,-1,50;617,-1,51;617,-1,52;617,-1,53;616,-1,54;615,-1,55;615,-1,56;661,-1,57;707,-1,58;706,-1,59;705,-1,60;704,-1,61;703,-1,62;702,-1,63;703,-1,64;704,-1,65;705,-1,66;706,-1,67;706,-1,68;706,-1,69;706,-1,70;
684,-1,0;730,-1,1;776,-1,2;775,-1,3;774,-1,4;773,-1,5;772,-1,6;771,-1,7;817,-1,8;816,-1,9;815,-1,10;814,-1,11;813,-1,12;812,-1,13;811,-1,14;810,-1,15;809,-1,16;808,-1,17;807,-1,18;806,-1,19;805,-1,20;804,-1,21;803,-1,22;802,-1,23;801,-1,24;800,-1,25;801,-1,26;802,-1,27;803,-1,28;804,-1,29;805,-1,30;806,-1,31;807,-1,32;808,-1,33;809,-1,34;810,-1,35;856,-1,36;902,-1,37;948,-1,38;994,-1,39;993,-1,40;947,-1,41;947,-1,42;947,-1,43;947,-1,44;993,-1,45;993,-1,46;993,-1,47;993,-1,48;993,-1,49;993,-1,50;993,-1,51;993,-1,52;993,-1,53;993,-1,54;993,-1,55;993,-1,56;993,-1,57;993,-1,58;993,-1,59;993,-1,60;993,-1,61;993,-1,62;993,-1,63;993,-1,64;993,-1,65;947,-1,66;947,-1,67;947,-1,68;947,-1,69;947,-1,70;
970,-1,0;924,-1,1;925,-1,2;879,-1,3;833,-1,4;787,-1,5;788,-1,6;789,-1,7;790,-1,8;791,-1,9;792,-1,10;793,-1,11;794,-1,12;795,-1,13;796,-1,14;797,-1,15;798,-1,16;799,-1,17;800,-1,18;801,-1,19;802,-1,20;803,-1,21;757,-1,22;758,-1,23;759,-1,24;760,-1,25;806,-1,26;807,-1,27;761,-1,28;762,-1,29;762,-1,30;762,-1,31;763,-1,32;717,-1,33;717,-1,34;718,-1,35;719,-1,36;720,-1,37;721,-1,38;722,-1,39;723,-1,40;724,-1,41;725,-1,42;726,-1,43;727,-1,44;728,-1,45;729,-1,46;683,-1,47;637,-1,48;591,-1,49;545,-1,50;499,-1,51;453,-1,52;407,-1,53;361,-1,54;315,-1,55;269,-1,56;223,-1,57;177,-1,58;131,-1,59;85,-1,60;84,-1,61;83,-1,62;82,-1,63;81,-1,64;80,-1,65;79,-1,66;78,-1,67;77,-1,68;76,-1,69;75,-1,70;
1375,-1,0;1374,-1,1;1328,-1,2;1282,-1,3;1236,-1,4;1190,-1,5;1189,-1,6;1188,-1,7;1187,-1,8;1186,-1,9;1185,-1,10;1184,-1,11;1183,-1,12;1182,-1,13;1181,-1,14;1180,-1,15;1179,-1,16;1178,-1,17;1177,-1,18;1176,-1,19;1175,-1,20;1174,-1,21;1173,-1,22;1172,-1,23;1171,-1,24;1125,-1,25;1124,-1,26;1123,-1,27;1122,-1,28;1121,-1,29;1075,-1,30;1029,-1,31;983,-1,32;982,-1,33;981,-1,34;980,-1,35;934,-1,36;888,-1,37;887,-1,38;887,-1,39;887,-1,40;886,-1,41;886,-1,42;886,-1,43;886,-1,44;886,-1,45;932,-1,46;933,-1,47;979,-1,48;980,-1,49;981,-1,50;981,-1,51;981,-1,52;981,-1,53;981,-1,54;981,-1,55;981,-1,56;981,-1,57;981,-1,58;981,-1,59;981,-1,60;981,-1,61;981,-1,62;981,-1,63;981,-1,64;981,-1,65;981,-1,66;981,-1,67;981,-1,68;981,-1,69;981,-1,70;
1427,-1,0;1381,-1,1;1335,-1,2;1289,-1,3;1243,-1,4;1197,-1,5;1151,-1,6;1105,-1,7;1059,-1,8;1013,-1,9;967,-1,10;921,-1,11;875,-1,12;829,-1,13;783,-1,14;737,-1,15;691,-1,16;645,-1,17;599,-1,18;553,-1,19;507,-1,20;508,-1,21;509,-1,22;510,-1,23;511,-1,24;512,-1,25;513,-1,26;514,-1,27;515,-1,28;516,-1,29;517,-1,30;518,-1,31;519,-1,32;520,-1,33;521,-1,34;522,-1,35;521,-1,36;567,-1,37;613,-1,38;614,-1,39;614,-1,40;614,-1,41;614,-1,42;614,-1,43;614,-1,44;615,-1,45;616,-1,46;570,-1,47;570,-1,48;570,-1,49;570,-1,50;569,-1,51;568,-1,52;568,-1,53;614,-1,54;614,-1,55;614,-1,56;614,-1,57;615,-1,58;661,-1,59;661,-1,60;661,-1,61;661,-1,62;661,-1,63;661,-1,64;661,-1,65;661,-1,66;661,-1,67;661,-1,68;661,-1,69;661,-1,70;
687,-1,0;686,-1,1;685,-1,2;639,-1,3;638,-1,4;637,-1,5;636,-1,6;635,-1,7;634,-1,8;633,-1,9;632,-1,10;631,-1,11;630,-1,12;629,-1,13;628,-1,14;582,-1,15;536,-1,16;535,-1,17;534,-1,18;533,-1,19;532,-1,20;531,-1,21;530,-1,22;529,-1,23;528,-1,24;574,-1,25;573,-1,26;572,-1,27;571,-1,28;525,-1,29;524,-1,30;570,-1,31;569,-1,32;568,-1,33;567,-1,34;521,-1,35;567,-1,36;568,-1,37;569,-1,38;569,-1,39;569,-1,40;615,-1,41;615,-1,42;661,-1,43;707,-1,44;706,-1,45;705,-1,46;704,-1,47;703,-1,48;702,-1,49;701,-1,50;702,-1,51;703,-1,52;704,-1,53;705,-1,54;706,-1,55;706,-1,56;707,-1,57;708,-1,58;709,-1,59;710,-1,60;711,-1,61;712,-1,62;713,-1,63;714,-1,64;715,-1,65;716,-1,66;762,-1,67;763,-1,68;763,-1,69;763,-1,70;
1010,-1,0;1009,-1,1;1008,-1,2;1007,-1,3;1006,-1,4;1006,-1,5;1005,-1,6;1004,-1,7;1003,-1,8;1002,-1,9;1001,-1,10;1000,-1,11;999,-1,12;998,-1,13;997,-1,14;996,-1,15;995,-1,16;994,-1,17;948,-1,18;902,-1,19;856,-1,20;810,-1,21;764,-1,22;718,-1,23;672,-1,24;626,-1,25;625,-1,26;624,-1,27;623,-1,28;622,-1,29;621,-1,30;620,-1,31;574,-1,32;528,-1,33;574,-1,34;620,-1,35;619,-1,36;618,-1,37;617,-1,38;617,-1,39;616,-1,40;616,-1,41;616,-1,42;615,-1,43;661,-1,44;707,-1,45;706,-1,46;752,-1,47;751,-1,48;751,-1,49;751,-1,50;705,-1,51;706,-1,52;707,-1,53;707,-1,54;707,-1,55;708,-1,56;754,-1,57;755,-1,58;755,-1,59;755,-1,60;755,-1,61;755,-1,62;755,-1,63;755,-1,64;755,-1,65;755,-1,66;755,-1,67;755,-1,68;755,-1,69;755,-1,70;
1007,-1,0;1006,-1,1;1005,-1,2;959,-1,3;913,-1,4;867,-1,5;821,-1,6;775,-1,7;729,-1,8;683,-1,9;637,-1,10;636,-1,11;635,-1,12;634,-1,13;633,-1,14;632,-1,15;631,-1,16;630,-1,17;631,-1,18;585,-1,19;539,-1,20;540,-1,21;539,-1,22;538,-1,23;537,-1,24;536,-1,25;535,-1,26;534,-1,27;533,-1,28;579,-1,29;578,-1,30;577,-1,31;576,-1,32;575,-1,33;529,-1,34;528,-1,35;527,-1,36;526,-1,37;525,-1,38;524,-1,39;523,-1,40;522,-1,41;521,-1,42;520,-1,43;519,-1,44;518,-1,45;564,-1,46;563,-1,47;562,-1,48;561,-1,49;560,-1,50;559,-1,51;513,-1,52;513,-1,53;512,-1,54;466,-1,55;420,-1,56;374,-1,57;328,-1,58;282,-1,59;236,-1,60;237,-1,61;238,-1,62;239,-1,63;240,-1,64;241,-1,65;242,-1,66;243,-1,67;244,-1,68;245,-1,69;246,-1,70;
642,-1,0;688,-1,1;734,-1,2;780,-1,3;826,-1,4;872,-1,5;918,-1,6;964,-1,7;1010,-1,8;1056,-1,9;1102,-1,10;1148,-1,11;1194,-1,12;1240,-1,13;1286,-1,14;1332,-1,15;1378,-1,16;1377,-1,17;1376,-1,18;1375,-1,19;1374,-1,20;1373,-1,21;1372,-1,22;1371,-1,23;1370,-1,24;1369,-1,25;1368,-1,26;1322,-1,27;1323,-1,28;1324,-1,29;1278,-1,30;1279,-1,31;1325,-1,32;1326,-1,33;1280,-1,34;1281,-1,35;1235,-1,36;1189,-1,37;1143,-1,38;1097,-1,39;1051,-1,40;1005,-1,41;959,-1,42;913,-1,43;867,-1,44;821,-1,45;820,-1,46;819,-1,47;818,-1,48;817,-1,49;816,-1,50;815,-1,51;814,-1,52;813,-1,53;812,-1,54;811,-1,55;765,-1,56;764,-1,57;764,-1,58;718,-1,59;717,-1,60;717,-1,61;717,-1,62;717,-1,63;717,-1,64;717,-1,65;717,-1,66;717,-1,67;717,-1,68;717,-1,69;717,-1,70;
731,-1,0;685,-1,1;684,-1,2;683,-1,3;637,-1,4;636,-1,5;635,-1,6;634,-1,7;633,-1,8;632,-1,9;631,-1,10;630,-1,11;629,-1,12;628,-1,13;627,-1,14;626,-1,15;580,-1,16;534,-1,17;488,-1,18;442,-1,19;396,-1,20;350,-1,21;304,-1,22;258,-1,23;257,-1,24;256,-1,25;210,-1,26;209,-1,27;208,-1,28;207,-1,29;161,-1,30;162,-1,31;163,-1,32;164,-1,33;165,-1,34;166,-1,35;120,-1,36;74,-1,37;75,-1,38;76,-1,39;77,-1,40;31,-1,41;32,-1,42;78,-1,43;79,-1,44;80,-1,45;81,-1,46;82,-1,47;83,-1,48;84,-1,49;85,-1,50;131,-1,51;177,-1,52;178,-1,53;224,-1,54;270,-1,55;316,-1,56;362,-1,57;408,-1,58;454,-1,59;500,-1,60;546,-1,61;592,-1,62;638,-1,63;684,-1,64;730,-1,65;776,-1,66;822,-1,67;868,-1,68;914,-1,69;960,-1,70;
1193,-1,0;1192,-1,1;1191,-1,2;1190,-1,3;1144,-1,4;1143,-1,5;1142,-1,6;1141,-1,7;1140,-1,8;1139,-1,9;1138,-1,10;1137,-1,11;1136,-1,12;1135,-1,13;1134,-1,14;1133,-1,15;1132,-1,16;1086,-1,17;1040,-1,18;994,-1,19;948,-1,20;902,-1,21;856,-1,22;810,-1,23;764,-1,24;763,-1,25;762,-1,26;762,-1,27;808,-1,28;807,-1,29;761,-1,30;715,-1,31;715,-1,32;715,-1,33;716,-1,34;717,-1,35;718,-1,36;672,-1,37;626,-1,38;627,-1,39;628,-1,40;629,-1,41;630,-1,42;631,-1,43;630,-1,44;629,-1,45;628,-1,46;628,-1,47;627,-1,48;627,-1,49;627,-1,50;627,-1,51;627,-1,52;627,-1,53;627,-1,54;627,-1,55;627,-1,56;627,-1,57;627,-1,58;627,-1,59;627,-1,60;627,-1,61;627,-1,62;627,-1,63;627,-1,64;627,-1,65;627,-1,66;627,-1,67;627,-1,68;627,-1,69;627,-1,70;
1247,-1,0;1201,-1,1;1202,-1,2;1156,-1,3;1110,-1,4;1064,-1,5;1064,-1,6;1018,-1,7;972,-1,8;926,-1,9;880,-1,10;834,-1,11;788,-1,12;742,-1,13;696,-1,14;650,-1,15;604,-1,16;558,-1,17;512,-1,18;466,-1,19;420,-1,20;374,-1,21;328,-1,22;282,-1,23;236,-1,24;190,-1,25;144,-1,26;98,-1,27;52,-1,28;53,-1,29;54,-1,30;55,-1,31;56,-1,32;57,-1,33;58,-1,34;59,-1,35;60,-1,36;61,-1,37;62,-1,38;62,-1,39;63,-1,40;109,-1,41;155,-1,42;201,-1,43;202,-1,44;203,-1,45;249,-1,46;250,-1,47;251,-1,48;252,-1,49;253,-1,50;254,-1,51;255,-1,52;209,-1,53;255,-1,54;256,-1,55;257,-1,56;258,-1,57;304,-1,58;350,-1,59;351,-1,60;352,-1,61;398,-1,62;399,-1,63;400,-1,64;446,-1,65;447,-1,66;448,-1,67;449,-1,68;448,-1,69;447,-1,70;
139,-1,0;185,-1,1;231,-1,2;232,-1,3;233,-1,4;234,-1,5;235,-1,6;235,-1,7;236,-1,8;237,-1,9;238,-1,10;239,-1,11;240,-1,12;241,-1,13;242,-1,14;243,-1,15;244,-1,16;245,-1,17;246,-1,18;247,-1,19;248,-1,20;249,-1,21;250,-1,22;251,-1,23;252,-1,24;253,-1,25;254,-1,26;255,-1,27;209,-1,28;163,-1,29;164,-1,30;165,-1,31;166,-1,32;120,-1,33;74,-1,34;75,-1,35;74,-1,36;28,-1,37;28,-1,38;74,-1,39;120,-1,40;166,-1,41;166,-1,42;212,-1,43;258,-1,44;304,-1,45;350,-1,46;351,-1,47;397,-1,48;443,-1,49;442,-1,50;488,-1,51;534,-1,52;533,-1,53;533,-1,54;533,-1,55;579,-1,56;579,-1,57;579,-1,58;625,-1,59;626,-1,60;580,-1,61;581,-1,62;582,-1,63;583,-1,64;629,-1,65;630,-1,66;631,-1,67;632,-1,68;633,-1,69;634,-1,70;
274,-1,0;320,-1,1;366,-1,2;412,-1,3;458,-1,4;504,-1,5;550,-1,6;596,-1,7;642,-1,8;688,-1,9;734,-1,10;780,-1,11;826,-1,12;872,-1,13;918,-1,14;964,-1,15;1010,-1,16;1056,-1,17;1102,-1,18;1148,-1,19;1194,-1,20;1240,-1,21;1286,-1,22;1332,-1,23;1378,-1,24;1377,-1,25;1376,-1,26;1375,-1,27;1374,-1,28;1373,-1,29;1372,-1,30;1371,-1,31;1370,-1,32;1369,-1,33;1368,-1,34;1367,-1,35;1366,-1,36;1365,-1,37;1364,-1,38;1363,-1,39;1362,-1,40;1361,-1,41;1360,-1,42;1359,-1,43;1358,-1,44;1357,-1,45;1356,-1,46;1355,-1,47;1354,-1,48;1353,-1,49;1352,-1,50;1306,-1,51;1260,-1,52;1260,-1,53;1260,-1,54;1260,-1,55;1260,-1,56;1260,-1,57;1260,-1,58;1260,-1,59;1260,-1,60;1260,-1,61;1260,-1,62;1260,-1,63;1259,-1,64;1213,-1,65;1259,-1,66;1305,-1,67;1305,-1,68;1259,-1,69;1213,-1,70;
1240,-1,0;1239,-1,1;1238,-1,2;1237,-1,3;1191,-1,4;1145,-1,5;1144,-1,6;1143,-1,7;1142,-1,8;1141,-1,9;1140,-1,10;1139,-1,11;1138,-1,12;1137,-1,13;1136,-1,14;1135,-1,15;1134,-1,16;1133,-1,17;1132,-1,18;1132,-1,19;1086,-1,20;1040,-1,21;994,-1,22;948,-1,23;948,-1,24;902,-1,25;856,-1,26;810,-1,27;764,-1,28;763,-1,29;717,-1,30;717,-1,31;717,-1,32;718,-1,33;672,-1,34;626,-1,35;625,-1,36;624,-1,37;623,-1,38;622,-1,39;621,-1,40;622,-1,41;623,-1,42;577,-1,43;578,-1,44;579,-1,45;579,-1,46;579,-1,47;579,-1,48;625,-1,49;625,-1,50;579,-1,51;578,-1,52;578,-1,53;578,-1,54;624,-1,55;624,-1,56;578,-1,57;578,-1,58;579,-1,59;625,-1,60;579,-1,61;579,-1,62;579,-1,63;625,-1,64;626,-1,65;626,-1,66;626,-1,67;626,-1,68;626,-1,69;626,-1,70;
547,-1,0;593,-1,1;592,-1,2;591,-1,3;590,-1,4;589,-1,5;588,-1,6;587,-1,7;586,-1,8;585,-1,9;584,-1,10;583,-1,11;582,-1,12;581,-1,13;581,-1,14;627,-1,15;626,-1,16;625,-1,17;624,-1,18;623,-1,19;622,-1,20;621,-1,21;620,-1,22;619,-1,23;618,-1,24;617,-1,25;616,-1,26;615,-1,27;569,-1,28;568,-1,29;567,-1,30;613,-1,31;612,-1,32;613,-1,33;614,-1,34;568,-1,35;568,-1,36;522,-1,37;522,-1,38;523,-1,39;477,-1,40;431,-1,41;432,-1,42;386,-1,43;340,-1,44;341,-1,45;342,-1,46;343,-1,47;344,-1,48;345,-1,49;346,-1,50;392,-1,51;438,-1,52;439,-1,53;440,-1,54;441,-1,55;441,-1,56;441,-1,57;441,-1,58;441,-1,59;441,-1,60;395,-1,61;394,-1,62;348,-1,63;348,-1,64;349,-1,65;348,-1,66;394,-1,67;440,-1,68;440,-1,69;440,-1,70;
638,-1,0;637,-1,1;636,-1,2;635,-1,3;634,-1,4;633,-1,5;632,-1,6;631,-1,7;630,-1,8;629,-1,9;628,-1,10;627,-1,11;626,-1,12;626,-1,13;580,-1,14;534,-1,15;488,-1,16;442,-1,17;441,-1,18;440,-1,19;439,-1,20;438,-1,21;437,-1,22;391,-1,23;390,-1,24;436,-1,25;390,-1,26;436,-1,27;435,-1,28;434,-1,29;433,-1,30;433,-1,31;433,-1,32;432,-1,33;431,-1,34;477,-1,35;523,-1,36;569,-1,37;615,-1,38;661,-1,39;707,-1,40;753,-1,41;799,-1,42;845,-1,43;891,-1,44;937,-1,45;937,-1,46;937,-1,47;937,-1,48;937,-1,49;937,-1,50;937,-1,51;937,-1,52;937,-1,53;937,-1,54;937,-1,55;937,-1,56;937,-1,57;937,-1,58;937,-1,59;937,-1,60;937,-1,61;937,-1,62;937,-1,63;937,-1,64;937,-1,65;937,-1,66;937,-1,67;937,-1,68;937,-1,69;937,-1,70;
822,-1,0;821,-1,1;820,-1,2;819,-1,3;818,-1,4;817,-1,5;816,-1,6;815,-1,7;814,-1,8;813,-1,9;812,-1,10;811,-1,11;810,-1,12;809,-1,13;808,-1,14;807,-1,15;806,-1,16;805,-1,17;804,-1,18;803,-1,19;757,-1,20;756,-1,21;755,-1,22;754,-1,23;753,-1,24;752,-1,25;751,-1,26;750,-1,27;749,-1,28;748,-1,29;747,-1,30;746,-1,31;745,-1,32;699,-1,33;745,-1,34;791,-1,35;792,-1,36;793,-1,37;794,-1,38;795,-1,39;796,-1,40;797,-1,41;797,-1,42;797,-1,43;797,-1,44;797,-1,45;797,-1,46;797,-1,47;797,-1,48;797,-1,49;797,-1,50;797,-1,51;797,-1,52;797,-1,53;797,-1,54;797,-1,55;797,-1,56;797,-1,57;797,-1,58;797,-1,59;797,-1,60;797,-1,61;797,-1,62;797,-1,63;797,-1,64;797,-1,65;797,-1,66;797,-1,67;797,-1,68;797,-1,69;797,-1,70;
1190,-1,0;1189,-1,1;1188,-1,2;1187,-1,3;1186,-1,4;1185,-1,5;1184,-1,6;1183,-1,7;1182,-1,8;1181,-1,9;1180,-1,10;1179,-1,11;1178,-1,12;1177,-1,13;1176,-1,14;1175,-1,15;1174,-1,16;1173,-1,17;1172,-1,18;1171,-1,19;1170,-1,20;1169,-1,21;1168,-1,22;1168,-1,23;1168,-1,24;1168,-1,25;1167,-1,26;1213,-1,27;1259,-1,28;1305,-1,29;1351,-1,30;1350,-1,31;1349,-1,32;1348,-1,33;1347,-1,34;1346,-1,35;1347,-1,36;1348,-1,37;1349,-1,38;1350,-1,39;1304,-1,40;1304,-1,41;1258,-1,42;1258,-1,43;1258,-1,44;1259,-1,45;1305,-1,46;1305,-1,47;1259,-1,48;1213,-1,49;1213,-1,50;1213,-1,51;1213,-1,52;1213,-1,53;1213,-1,54;1213,-1,55;1213,-1,56;1213,-1,57;1213,-1,58;1213,-1,59;1213,-1,60;1167,-1,61;1168,-1,62;1169,-1,63;1123,-1,64;1077,-1,65;1077,-1,66;1077,-1,67;1077,-1,68;1077,-1,69;1077,-1,70;
362,-1,0;408,-1,1;454,-1,2;500,-1,3;546,-1,4;592,-1,5;592,-1,6;591,-1,7;590,-1,8;589,-1,9;635,-1,10;634,-1,11;633,-1,12;632,-1,13;631,-1,14;630,-1,15;629,-1,16;628,-1,17;627,-1,18;627,-1,19;626,-1,20;672,-1,21;718,-1,22;717,-1,23;763,-1,24;809,-1,25;808,-1,26;808,-1,27;807,-1,28;806,-1,29;760,-1,30;759,-1,31;758,-1,32;757,-1,33;756,-1,34;755,-1,35;755,-1,36;755,-1,37;801,-1,38;801,-1,39;800,-1,40;800,-1,41;800,-1,42;800,-1,43;800,-1,44;799,-1,45;799,-1,46;799,-1,47;799,-1,48;799,-1,49;799,-1,50;799,-1,51;799,-1,52;799,-1,53;799,-1,54;799,-1,55;799,-1,56;799,-1,57;799,-1,58;799,-1,59;799,-1,60;799,-1,61;799,-1,62;799,-1,63;799,-1,64;799,-1,65;799,-1,66;799,-1,67;799,-1,68;799,-1,69;799,-1,70;
232,-1,0;278,-1,1;279,-1,2;325,-1,3;371,-1,4;372,-1,5;373,-1,6;374,-1,7;375,-1,8;376,-1,9;377,-1,10;378,-1,11;424,-1,12;425,-1,13;426,-1,14;427,-1,15;428,-1,16;429,-1,17;430,-1,18;431,-1,19;477,-1,20;523,-1,21;569,-1,22;615,-1,23;661,-1,24;707,-1,25;753,-1,26;753,-1,27;754,-1,28;755,-1,29;756,-1,30;757,-1,31;803,-1,32;804,-1,33;805,-1,34;806,-1,35;807,-1,36;808,-1,37;809,-1,38;809,-1,39;809,-1,40;808,-1,41;807,-1,42;807,-1,43;807,-1,44;807,-1,45;761,-1,46;762,-1,47;808,-1,48;809,-1,49;810,-1,50;856,-1,51;902,-1,52;948,-1,53;994,-1,54;1040,-1,55;1086,-1,56;1132,-1,57;1178,-1,58;1224,-1,59;1270,-1,60;1271,-1,61;1272,-1,62;1318,-1,63;1317,-1,64;1271,-1,65;1270,-1,66;1270,-1,67;1224,-1,68;1178,-1,69;1132,-1,70;
