192
1201,-1,0;1155,-1,1;1109,-1,2;1063,-1,3;1017,-1,4;971,-1,5;925,-1,6;879,-1,7;833,-1,8;787,-1,9;788,-1,10;789,-1,11;790,-1,12;791,-1,13;792,-1,14;793,-1,15;794,-1,16;795,-1,17;796,-1,18;797,-1,19;798,-1,20;798,-1,21;798,-1,22;798,-1,23;798,-1,24;798,-1,25;798,-1,26;798,-1,27;798,-1,28;798,-1,29;798,-1,30;798,-1,31;752,-1,32;798,-1,33;797,-1,34;751,-1,35;750,-1,36;749,-1,37;749,-1,38;749,-1,39;749,-1,40;750,-1,41;751,-1,42;751,-1,43;751,-1,44;751,-1,45;751,-1,46;751,-1,47;751,-1,48;751,-1,49;750,-1,50;704,-1,51;703,-1,52;703,-1,53;703,-1,54;749,-1,55;795,-1,56;796,-1,57;796,-1,58;796,-1,59;796,-1,60;797,-1,61;798,-1,62;799,-1,63;845,-1,64;891,-1,65;937,-1,66;983,-1,67;982,-1,68;982,-1,69;982,-1,70;936,-1,71;935,-1,72;934,-1,73;980,-1,74;981,-1,75;982,-1,76;982,-1,77;982,-1,78;982,-1,79;982,-1,80;982,-1,81;982,-1,82;982,-1,83;982,-1,84;982,-1,85;982,-1,86;982,-1,87;982,-1,88;982,-1,89;982,-1,90;982,-1,91;982,-1,92;983,-1,93;1029,-1,94;1075,-1,95;1121,-1,96;1167,-1,97;1168,-1,98;1169,-1,99;1170,-1,100;1171,-1,101;1170,-1,102;1169,-1,103;1168,-1,104;1167,-1,105;1121,-1,106;1075,-1,107;1074,-1,108;1074,-1,109;1074,-1,110;1120,-1,111;1120,-1,112;1120,-1,113;1120,-1,114;1120,-1,115;1120,-1,116;1120,-1,117;1074,-1,118;1074,-1,119;1074,-1,120;1074,-1,121;1074,-1,122;1074,-1,123;1074,-1,124;1074,-1,125;1074,-1,126;1075,-1,127;1121,-1,128;1121,-1,129;1121,-1,130;1121,-1,131;1121,-1,132;1121,-1,133;1121,-1,134;1121,-1,135;1121,-1,136;1121,-1,137;1121,-1,138;1121,-1,139;1121,-1,140;1167,-1,141;1166,-1,142;1166,-1,143;1166,-1,144;1120,-1,145;1120,-1,146;1120,-1,147;1120,-1,148;1074,-1,149;1075,-1,150;1029,-1,151;983,-1,152;982,-1,153;982,-1,154;982,-1,155;981,-1,156;980,-1,157;979,-1,158;933,-1,159;933,-1,160;932,-1,161;932,-1,162;978,-1,163;979,-1,164;980,-1,165;980,-1,166;980,-1,167;980,-1,168;980,-1,169;934,-1,170;934,-1,171;933,-1,172;887,-1,173;886,-1,174;932,-1,175;
692,-1,0;693,-1,1;694,-1,2;695,-1,3;696,-1,4;697,-1,5;698,-1,6;699,-1,7;700,-1,8;746,-1,9;745,-1,10;699,-1,11;698,-1,12;697,-1,13;696,-1,14;650,-1,15;604,-1,16;558,-1,17;512,-1,18;466,-1,19;420,-1,20;374,-1,21;328,-1,22;282,-1,23;282,-1,24;236,-1,25;190,-1,26;144,-1,27;145,-1,28;146,-1,29;147,-1,30;148,-1,31;149,-1,32;195,-1,33;241,-1,34;240,-1,35;239,-1,36;238,-1,37;237,-1,38;236,-1,39;282,-1,40;328,-1,41;374,-1,42;420,-1,43;466,-1,44;512,-1,45;558,-1,46;604,-1,47;650,-1,48;696,-1,49;742,-1,50;788,-1,51;834,-1,52;880,-1,53;926,-1,54;972,-1,55;1018,-1,56;1064,-1,57;1065,-1,58;1066,-1,59;1067,-1,60;1068,-1,61;1069,-1,62;1070,-1,63;1071,-1,64;1072,-1,65;1073,-1,66;1074,-1,67;1074,-1,68;1075,-1,69;1029,-1,70;1075,-1,71;1076,-1,72;1076,-1,73;1076,-1,74;1076,-1,75;1075,-1,76;1029,-1,77;983,-1,78;937,-1,79;891,-1,80;891,-1,81;891,-1,82;891,-1,83;891,-1,84;891,-1,85;891,-1,86;891,-1,87;891,-1,88;891,-1,89;891,-1,90;845,-1,91;845,-1,92;845,-1,93;845,-1,94;845,-1,95;845,-1,96;845,-1,97;845,-1,98;845,-1,99;845,-1,100;845,-1,101;845,-1,102;845,-1,103;845,-1,104;845,-1,105;845,-1,106;845,-1,107;845,-1,108;845,-1,109;845,-1,110;845,-1,111;845,-1,112;845,-1,113;845,-1,114;845,-1,115;845,-1,116;845,-1,117;845,-1,118;845,-1,119;799,-1,120;845,-1,121;891,-1,122;937,-1,123;938,-1,124;938,-1,125;938,-1,126;938,-1,127;938,-1,128;938,-1,129;938,-1,130;938,-1,131;938,-1,132;938,-1,133;938,-1,134;938,-1,135;939,-1,136;940,-1,137;894,-1,138;895,-1,139;896,-1,140;897,-1,141;897,-1,142;897,-1,143;898,-1,144;899,-1,145;898,-1,146;898,-1,147;898,-1,148;898,-1,149;898,-1,150;899,-1,151;900,-1,152;946,-1,153;947,-1,154;947,-1,155;947,-1,156;901,-1,157;902,-1,158;856,-1,159;810,-1,160;764,-1,161;718,-1,162;672,-1,163;626,-1,164;580,-1,165;579,-1,166;578,-1,167;577,-1,168;576,-1,169;575,-1,170;529,-1,171;575,-1,172;621,-1,173;622,-1,174;623,-1,175;
97,-1,0;143,-1,1;189,-1,2;235,-1,3;236,-1,4;237,-1,5;238,-1,6;239,-1,7;240,-1,8;241,-1,9;242,-1,10;243,-1,11;244,-1,12;245,-1,13;246,-1,14;247,-1,15;293,-1,16;339,-1,17;340,-1,18;341,-1,19;387,-1,20;387,-1,21;387,-1,22;386,-1,23;385,-1,24;431,-1,25;432,-1,26;432,-1,27;431,-1,28;477,-1,29;523,-1,30;523,-1,31;523,-1,32;523,-1,33;523,-1,34;523,-1,35;522,-1,36;521,-1,37;567,-1,38;613,-1,39;613,-1,40;612,-1,41;611,-1,42;565,-1,43;565,-1,44;566,-1,45;566,-1,46;566,-1,47;566,-1,48;566,-1,49;566,-1,50;565,-1,51;611,-1,52;612,-1,53;612,-1,54;612,-1,55;612,-1,56;612,-1,57;612,-1,58;612,-1,59;612,-1,60;613,-1,61;567,-1,62;567,-1,63;567,-1,64;567,-1,65;567,-1,66;567,-1,67;567,-1,68;567,-1,69;567,-1,70;567,-1,71;567,-1,72;567,-1,73;567,-1,74;567,-1,75;567,-1,76;567,-1,77;567,-1,78;567,-1,79;567,-1,80;566,-1,81;565,-1,82;566,-1,83;612,-1,84;612,-1,85;612,-1,86;612,-1,87;612,-1,88;612,-1,89;612,-1,90;612,-1,91;612,-1,92;612,-1,93;612,-1,94;612,-1,95;612,-1,96;612,-1,97;612,-1,98;612,-1,99;612,-1,100;612,-1,101;612,-1,102;612,-1,103;612,-1,104;612,-1,105;612,-1,106;612,-1,107;612,-1,108;612,-1,109;612,-1,110;612,-1,111;612,-1,112;612,-1,113;612,-1,114;612,-1,115;612,-1,116;612,-1,117;612,-1,118;612,-1,119;612,-1,120;612,-1,121;612,-1,122;612,-1,123;612,-1,124;612,-1,125;612,-1,126;612,-1,127;612,-1,128;612,-1,129;612,-1,130;612,-1,131;612,-1,132;612,-1,133;612,-1,134;612,-1,135;612,-1,136;612,-1,137;612,-1,138;612,-1,139;612,-1,140;612,-1,141;612,-1,142;612,-1,143;612,-1,144;612,-1,145;612,-1,146;612,-1,147;612,-1,148;612,-1,149;612,-1,150;612,-1,151;612,-1,152;612,-1,153;612,-1,154;612,-1,155;612,-1,156;612,-1,157;612,-1,158;612,-1,159;612,-1,160;612,-1,161;612,-1,162;612,-1,163;612,-1,164;612,-1,165;612,-1,166;612,-1,167;612,-1,168;612,-1,169;612,-1,170;612,-1,171;612,-1,172;612,-1,173;612,-1,174;612,-1,175;
1384,-1,0;1385,-1,1;1431,-1,2;1432,-1,3;1433,-1,4;1434,-1,5;1435,-1,6;1436,-1,7;1437,-1,8;1438,-1,9;1439,-1,10;1440,-1,11;1441,-1,12;1442,-1,13;1443,-1,14;1444,-1,15;1445,-1,16;1446,-1,17;1447,-1,18;1448,-1,19;1449,-1,20;1450,-1,21;1451,-1,22;1452,-1,23;1453,-1,24;1454,-1,25;1408,-1,26;1362,-1,27;1316,-1,28;1270,-1,29;1224,-1,30;1178,-1,31;1132,-1,32;1131,-1,33;1131,-1,34;1131,-1,35;1131,-1,36;1085,-1,37;1084,-1,38;1084,-1,39;1084,-1,40;1084,-1,41;1084,-1,42;1084,-1,43;1084,-1,44;1084,-1,45;1083,-1,46;1083,-1,47;1083,-1,48;1083,-1,49;1129,-1,50;1130,-1,51;1131,-1,52;1131,-1,53;1131,-1,54;1131,-1,55;1130,-1,56;1130,-1,57;1131,-1,58;1131,-1,59;1131,-1,60;1130,-1,61;1130,-1,62;1130,-1,63;1131,-1,64;1131,-1,65;1131,-1,66;1131,-1,67;1177,-1,68;1177,-1,69;1131,-1,70;1131,-1,71;1131,-1,72;1132,-1,73;1086,-1,74;1040,-1,75;994,-1,76;948,-1,77;948,-1,78;949,-1,79;949,-1,80;950,-1,81;904,-1,82;904,-1,83;903,-1,84;903,-1,85;902,-1,86;856,-1,87;810,-1,88;811,-1,89;765,-1,90;719,-1,91;719,-1,92;719,-1,93;719,-1,94;719,-1,95;765,-1,96;766,-1,97;812,-1,98;812,-1,99;766,-1,100;766,-1,101;766,-1,102;720,-1,103;720,-1,104;720,-1,105;719,-1,106;719,-1,107;719,-1,108;719,-1,109;719,-1,110;720,-1,111;766,-1,112;766,-1,113;766,-1,114;766,-1,115;765,-1,116;719,-1,117;720,-1,118;721,-1,119;720,-1,120;719,-1,121;718,-1,122;672,-1,123;626,-1,124;580,-1,125;534,-1,126;488,-1,127;442,-1,128;396,-1,129;350,-1,130;349,-1,131;348,-1,132;394,-1,133;393,-1,134;439,-1,135;438,-1,136;437,-1,137;436,-1,138;435,-1,139;434,-1,140;434,-1,141;434,-1,142;434,-1,143;434,-1,144;388,-1,145;389,-1,146;435,-1,147;434,-1,148;434,-1,149;434,-1,150;434,-1,151;434,-1,152;434,-1,153;434,-1,154;434,-1,155;388,-1,156;389,-1,157;389,-1,158;389,-1,159;389,-1,160;435,-1,161;434,-1,162;433,-1,163;433,-1,164;433,-1,165;433,-1,166;433,-1,167;433,-1,168;433,-1,169;433,-1,170;432,-1,171;432,-1,172;432,-1,173;432,-1,174;432,-1,175;
1382,-1,0;1336,-1,1;1290,-1,2;1291,-1,3;1292,-1,4;1293,-1,5;1294,-1,6;1295,-1,7;1296,-1,8;1297,-1,9;1298,-1,10;1299,-1,11;1300,-1,12;1301,-1,13;1302,-1,14;1303,-1,15;1257,-1,16;1258,-1,17;1259,-1,18;1213,-1,19;1167,-1,20;1168,-1,21;1122,-1,22;1121,-1,23;1075,-1,24;1029,-1,25;983,-1,26;984,-1,27;985,-1,28;986,-1,29;987,-1,30;988,-1,31;989,-1,32;943,-1,33;942,-1,34;941,-1,35;940,-1,36;939,-1,37;938,-1,38;984,-1,39;983,-1,40;937,-1,41;891,-1,42;845,-1,43;799,-1,44;753,-1,45;754,-1,46;708,-1,47;708,-1,48;708,-1,49;708,-1,50;708,-1,51;708,-1,52;708,-1,53;708,-1,54;708,-1,55;708,-1,56;708,-1,57;708,-1,58;708,-1,59;708,-1,60;708,-1,61;708,-1,62;708,-1,63;708,-1,64;708,-1,65;708,-1,66;708,-1,67;708,-1,68;708,-1,69;708,-1,70;708,-1,71;708,-1,72;708,-1,73;708,-1,74;708,-1,75;708,-1,76;708,-1,77;708,-1,78;708,-1,79;708,-1,80;708,-1,81;708,-1,82;708,-1,83;708,-1,84;708,-1,85;708,-1,86;708,-1,87;708,-1,88;708,-1,89;708,-1,90;708,-1,91;708,-1,92;708,-1,93;708,-1,94;708,-1,95;708,-1,96;708,-1,97;708,-1,98;708,-1,99;708,-1,100;708,-1,101;708,-1,102;708,-1,103;708,-1,104;708,-1,105;708,-1,106;708,-1,107;708,-1,108;708,-1,109;708,-1,110;708,-1,111;708,-1,112;708,-1,113;708,-1,114;708,-1,115;708,-1,116;707,-1,117;661,-1,118;615,-1,119;569,-1,120;569,-1,121;569,-1,122;569,-1,123;569,-1,124;569,-1,125;569,-1,126;569,-1,127;569,-1,128;569,-1,129;569,-1,130;569,-1,131;569,-1,132;569,-1,133;569,-1,134;569,-1,135;569,-1,136;569,-1,137;569,-1,138;569,-1,139;569,-1,140;569,-1,141;569,-1,142;569,-1,143;569,-1,144;569,-1,145;569,-1,146;569,-1,147;569,-1,148;569,-1,149;569,-1,150;569,-1,151;569,-1,152;569,-1,153;569,-1,154;569,-1,155;569,-1,156;569,-1,157;569,-1,158;569,-1,159;569,-1,160;569,-1,161;569,-1,162;569,-1,163;569,-1,164;569,-1,165;569,-1,166;569,-1,167;569,-1,168;569,-1,169;569,-1,170;569,-1,171;569,-1,172;569,-1,173;569,-1,174;569,-1,175;
1469,-1,0;1468,-1,1;1467,-1,2;1466,-1,3;1465,-1,4;1464,-1,5;1463,-1,6;1462,-1,7;1461,-1,8;1460,-1,9;1459,-1,10;1458,-1,11;1457,-1,12;1456,-1,13;1455,-1,14;1454,-1,15;1408,-1,16;1362,-1,17;1361,-1,18;1360,-1,19;1359,-1,20;1358,-1,21;1357,-1,22;1356,-1,23;1355,-1,24;1354,-1,25;1353,-1,26;1352,-1,27;1306,-1,28;1305,-1,29;1304,-1,30;1303,-1,31;1302,-1,32;1301,-1,33;1300,-1,34;1299,-1,35;1298,-1,36;1297,-1,37;1296,-1,38;1250,-1,39;1249,-1,40;1248,-1,41;1202,-1,42;1156,-1,43;1110,-1,44;1064,-1,45;1063,-1,46;1017,-1,47;971,-1,48;925,-1,49;879,-1,50;833,-1,51;787,-1,52;741,-1,53;695,-1,54;649,-1,55;603,-1,56;557,-1,57;511,-1,58;512,-1,59;513,-1,60;514,-1,61;515,-1,62;561,-1,63;607,-1,64;608,-1,65;609,-1,66;610,-1,67;611,-1,68;612,-1,69;612,-1,70;611,-1,71;610,-1,72;610,-1,73;610,-1,74;610,-1,75;611,-1,76;612,-1,77;612,-1,78;612,-1,79;612,-1,80;612,-1,81;613,-1,82;614,-1,83;614,-1,84;614,-1,85;614,-1,86;614,-1,87;614,-1,88;614,-1,89;614,-1,90;614,-1,91;614,-1,92;614,-1,93;614,-1,94;614,-1,95;614,-1,96;614,-1,97;614,-1,98;614,-1,99;614,-1,100;614,-1,101;614,-1,102;614,-1,103;614,-1,104;614,-1,105;614,-1,106;614,-1,107;614,-1,108;614,-1,109;614,-1,110;614,-1,111;614,-1,112;614,-1,113;614,-1,114;614,-1,115;614,-1,116;614,-1,117;614,-1,118;614,-1,119;614,-1,120;614,-1,121;614,-1,122;614,-1,123;614,-1,124;614,-1,125;614,-1,126;614,-1,127;614,-1,128;614,-1,129;614,-1,130;614,-1,131;614,-1,132;614,-1,133;614,-1,134;614,-1,135;614,-1,136;614,-1,137;614,-1,138;615,-1,139;661,-1,140;615,-1,141;616,-1,142;617,-1,143;618,-1,144;619,-1,145;573,-1,146;574,-1,147;528,-1,148;529,-1,149;575,-1,150;621,-1,151;622,-1,152;623,-1,153;624,-1,154;625,-1,155;624,-1,156;578,-1,157;624,-1,158;624,-1,159;624,-1,160;624,-1,161;624,-1,162;624,-1,163;624,-1,164;624,-1,165;578,-1,166;532,-1,167;531,-1,168;531,-1,169;531,-1,170;577,-1,171;578,-1,172;579,-1,173;625,-1,174;626,-1,175;
787,-1,0;787,-1,1;833,-1,2;879,-1,3;925,-1,4;926,-1,5;972,-1,6;1018,-1,7;1064,-1,8;1110,-1,9;1156,-1,10;1157,-1,11;1158,-1,12;1159,-1,13;1160,-1,14;1114,-1,15;1068,-1,16;1069,-1,17;1070,-1,18;1071,-1,19;1072,-1,20;1073,-1,21;1074,-1,22;1075,-1,23;1029,-1,24;983,-1,25;982,-1,26;982,-1,27;982,-1,28;936,-1,29;890,-1,30;936,-1,31;937,-1,32;938,-1,33;939,-1,34;893,-1,35;894,-1,36;895,-1,37;896,-1,38;897,-1,39;898,-1,40;899,-1,41;899,-1,42;900,-1,43;900,-1,44;900,-1,45;900,-1,46;900,-1,47;900,-1,48;900,-1,49;900,-1,50;900,-1,51;900,-1,52;900,-1,53;900,-1,54;900,-1,55;900,-1,56;946,-1,57;947,-1,58;901,-1,59;902,-1,60;856,-1,61;810,-1,62;764,-1,63;718,-1,64;672,-1,65;626,-1,66;580,-1,67;534,-1,68;488,-1,69;442,-1,70;396,-1,71;350,-1,72;304,-1,73;258,-1,74;259,-1,75;260,-1,76;261,-1,77;262,-1,78;263,-1,79;217,-1,80;263,-1,81;264,-1,82;265,-1,83;264,-1,84;263,-1,85;217,-1,86;216,-1,87;215,-1,88;214,-1,89;213,-1,90;212,-1,91;211,-1,92;210,-1,93;209,-1,94;208,-1,95;207,-1,96;206,-1,97;205,-1,98;204,-1,99;203,-1,100;157,-1,101;158,-1,102;204,-1,103;205,-1,104;206,-1,105;207,-1,106;208,-1,107;209,-1,108;210,-1,109;256,-1,110;257,-1,111;258,-1,112;304,-1,113;350,-1,114;396,-1,115;442,-1,116;488,-1,117;534,-1,118;580,-1,119;581,-1,120;581,-1,121;581,-1,122;581,-1,123;581,-1,124;581,-1,125;535,-1,126;536,-1,127;537,-1,128;583,-1,129;629,-1,130;629,-1,131;629,-1,132;628,-1,133;628,-1,134;582,-1,135;581,-1,136;581,-1,137;581,-1,138;627,-1,139;627,-1,140;627,-1,141;626,-1,142;672,-1,143;718,-1,144;764,-1,145;765,-1,146;765,-1,147;811,-1,148;765,-1,149;719,-1,150;719,-1,151;718,-1,152;672,-1,153;626,-1,154;580,-1,155;534,-1,156;488,-1,157;442,-1,158;396,-1,159;350,-1,160;304,-1,161;258,-1,162;212,-1,163;166,-1,164;167,-1,165;168,-1,166;169,-1,167;215,-1,168;261,-1,169;260,-1,170;214,-1,171;260,-1,172;259,-1,173;259,-1,174;259,-1,175;
1286,-1,0;1285,-1,1;1284,-1,2;1238,-1,3;1192,-1,4;1146,-1,5;1100,-1,6;1099,-1,7;1053,-1,8;1007,-1,9;961,-1,10;915,-1,11;914,-1,12;868,-1,13;822,-1,14;776,-1,15;775,-1,16;729,-1,17;683,-1,18;637,-1,19;636,-1,20;635,-1,21;634,-1,22;633,-1,23;632,-1,24;631,-1,25;630,-1,26;629,-1,27;628,-1,28;582,-1,29;582,-1,30;582,-1,31;582,-1,32;536,-1,33;537,-1,34;537,-1,35;536,-1,36;535,-1,37;581,-1,38;580,-1,39;579,-1,40;578,-1,41;577,-1,42;576,-1,43;575,-1,44;574,-1,45;620,-1,46;619,-1,47;620,-1,48;574,-1,49;574,-1,50;620,-1,51;621,-1,52;622,-1,53;576,-1,54;577,-1,55;576,-1,56;575,-1,57;574,-1,58;573,-1,59;572,-1,60;572,-1,61;572,-1,62;572,-1,63;572,-1,64;572,-1,65;572,-1,66;572,-1,67;572,-1,68;572,-1,69;572,-1,70;572,-1,71;572,-1,72;572,-1,73;572,-1,74;572,-1,75;571,-1,76;571,-1,77;571,-1,78;571,-1,79;571,-1,80;571,-1,81;571,-1,82;571,-1,83;571,-1,84;571,-1,85;571,-1,86;571,-1,87;571,-1,88;571,-1,89;571,-1,90;571,-1,91;571,-1,92;571,-1,93;571,-1,94;571,-1,95;571,-1,96;571,-1,97;571,-1,98;571,-1,99;571,-1,100;571,-1,101;571,-1,102;571,-1,103;571,-1,104;571,-1,105;571,-1,106;571,-1,107;571,-1,108;571,-1,109;571,-1,110;571,-1,111;571,-1,112;571,-1,113;571,-1,114;571,-1,115;571,-1,116;571,-1,117;571,-1,118;571,-1,119;571,-1,120;571,-1,121;571,-1,122;571,-1,123;571,-1,124;571,-1,125;571,-1,126;571,-1,127;571,-1,128;571,-1,129;571,-1,130;571,-1,131;571,-1,132;571,-1,133;571,-1,134;571,-1,135;571,-1,136;571,-1,137;571,-1,138;571,-1,139;571,-1,140;525,-1,141;524,-1,142;523,-1,143;523,-1,144;524,-1,145;524,-1,146;524,-1,147;524,-1,148;524,-1,149;524,-1,150;524,-1,151;524,-1,152;524,-1,153;524,-1,154;524,-1,155;525,-1,156;525,-1,157;524,-1,158;524,-1,159;524,-1,160;524,-1,161;524,-1,162;524,-1,163;524,-1,164;524,-1,165;524,-1,166;524,-1,167;524,-1,168;524,-1,169;524,-1,170;524,-1,171;524,-1,172;524,-1,173;524,-1,174;524,-1,175;
319,-1,0;365,-1,1;364,-1,2;363,-1,3;362,-1,4;361,-1,5;360,-1,6;359,-1,7;358,-1,8;357,-1,9;356,-1,10;355,-1,11;354,-1,12;353,-1,13;352,-1,14;398,-1,15;444,-1,16;443,-1,17;443,-1,18;442,-1,19;488,-1,20;534,-1,21;580,-1,22;626,-1,23;672,-1,24;718,-1,25;764,-1,26;763,-1,27;762,-1,28;761,-1,29;807,-1,30;806,-1,31;805,-1,32;804,-1,33;803,-1,34;802,-1,35;803,-1,36;804,-1,37;805,-1,38;804,-1,39;758,-1,40;758,-1,41;758,-1,42;758,-1,43;758,-1,44;758,-1,45;712,-1,46;711,-1,47;711,-1,48;711,-1,49;711,-1,50;710,-1,51;709,-1,52;709,-1,53;709,-1,54;709,-1,55;709,-1,56;709,-1,57;709,-1,58;709,-1,59;709,-1,60;709,-1,61;709,-1,62;709,-1,63;709,-1,64;709,-1,65;755,-1,66;754,-1,67;753,-1,68;752,-1,69;751,-1,70;750,-1,71;749,-1,72;748,-1,73;747,-1,74;701,-1,75;747,-1,76;793,-1,77;794,-1,78;795,-1,79;796,-1,80;796,-1,81;796,-1,82;796,-1,83;796,-1,84;796,-1,85;796,-1,86;796,-1,87;796,-1,88;796,-1,89;796,-1,90;796,-1,91;796,-1,92;796,-1,93;796,-1,94;796,-1,95;796,-1,96;796,-1,97;796,-1,98;796,-1,99;796,-1,100;796,-1,101;796,-1,102;796,-1,103;796,-1,104;796,-1,105;796,-1,106;796,-1,107;796,-1,108;796,-1,109;796,-1,110;796,-1,111;796,-1,112;796,-1,113;796,-1,114;796,-1,115;796,-1,116;796,-1,117;796,-1,118;796,-1,119;796,-1,120;750,-1,121;751,-1,122;751,-1,123;751,-1,124;751,-1,125;797,-1,126;796,-1,127;795,-1,128;796,-1,129;796,-1,130;796,-1,131;796,-1,132;796,-1,133;796,-1,134;796,-1,135;795,-1,136;749,-1,137;748,-1,138;748,-1,139;748,-1,140;794,-1,141;793,-1,142;793,-1,143;793,-1,144;794,-1,145;793,-1,146;792,-1,147;791,-1,148;745,-1,149;745,-1,150;746,-1,151;792,-1,152;793,-1,153;794,-1,154;795,-1,155;795,-1,156;795,-1,157;795,-1,158;795,-1,159;795,-1,160;795,-1,161;794,-1,162;748,-1,163;747,-1,164;746,-1,165;746,-1,166;792,-1,167;793,-1,168;794,-1,169;748,-1,170;794,-1,171;795,-1,172;796,-1,173;796,-1,174;796,-1,175;
830,-1,0;784,-1,1;738,-1,2;692,-1,3;646,-1,4;600,-1,5;554,-1,6;508,-1,7;462,-1,8;416,-1,9;417,-1,10;418,-1,11;419,-1,12;420,-1,13;421,-1,14;422,-1,15;423,-1,16;424,-1,17;425,-1,18;426,-1,19;427,-1,20;428,-1,21;429,-1,22;430,-1,23;431,-1,24;432,-1,25;433,-1,26;434,-1,27;435,-1,28;436,-1,29;435,-1,30;434,-1,31;433,-1,32;433,-1,33;433,-1,34;433,-1,35;387,-1,36;341,-1,37;342,-1,38;342,-1,39;342,-1,40;388,-1,41;388,-1,42;388,-1,43;388,-1,44;387,-1,45;388,-1,46;434,-1,47;433,-1,48;433,-1,49;433,-1,50;434,-1,51;434,-1,52;434,-1,53;434,-1,54;434,-1,55;434,-1,56;434,-1,57;433,-1,58;433,-1,59;433,-1,60;434,-1,61;388,-1,62;387,-1,63;387,-1,64;387,-1,65;433,-1,66;432,-1,67;432,-1,68;431,-1,69;477,-1,70;523,-1,71;569,-1,72;569,-1,73;569,-1,74;569,-1,75;569,-1,76;569,-1,77;569,-1,78;569,-1,79;569,-1,80;569,-1,81;569,-1,82;569,-1,83;569,-1,84;569,-1,85;569,-1,86;569,-1,87;569,-1,88;569,-1,89;569,-1,90;615,-1,91;615,-1,92;615,-1,93;615,-1,94;615,-1,95;615,-1,96;615,-1,97;615,-1,98;615,-1,99;615,-1,100;615,-1,101;615,-1,102;615,-1,103;615,-1,104;615,-1,105;615,-1,106;615,-1,107;615,-1,108;615,-1,109;615,-1,110;661,-1,111;661,-1,112;661,-1,113;661,-1,114;661,-1,115;661,-1,116;615,-1,117;569,-1,118;523,-1,119;522,-1,120;522,-1,121;522,-1,122;522,-1,123;522,-1,124;522,-1,125;522,-1,126;522,-1,127;522,-1,128;522,-1,129;522,-1,130;522,-1,131;522,-1,132;522,-1,133;522,-1,134;522,-1,135;522,-1,136;522,-1,137;522,-1,138;522,-1,139;522,-1,140;522,-1,141;522,-1,142;522,-1,143;522,-1,144;522,-1,145;522,-1,146;522,-1,147;522,-1,148;522,-1,149;522,-1,150;522,-1,151;522,-1,152;522,-1,153;568,-1,154;614,-1,155;614,-1,156;614,-1,157;614,-1,158;614,-1,159;614,-1,160;614,-1,161;614,-1,162;614,-1,163;614,-1,164;614,-1,165;614,-1,166;614,-1,167;614,-1,168;614,-1,169;614,-1,170;614,-1,171;614,-1,172;614,-1,173;614,-1,174;614,-1,175;
1378,-1,0;1377,-1,1;1376,-1,2;1330,-1,3;1329,-1,4;1328,-1,5;1327,-1,6;1326,-1,7;1325,-1,8;1324,-1,9;1323,-1,10;1322,-1,11;1321,-1,12;1320,-1,13;1319,-1,14;1318,-1,15;1318,-1,16;1317,-1,17;1316,-1,18;1315,-1,19;1314,-1,20;1313,-1,21;1312,-1,22;1311,-1,23;1310,-1,24;1309,-1,25;1308,-1,26;1307,-1,27;1307,-1,28;1306,-1,29;1305,-1,30;1304,-1,31;1303,-1,32;1302,-1,33;1301,-1,34;1300,-1,35;1299,-1,36;1298,-1,37;1252,-1,38;1253,-1,39;1254,-1,40;1255,-1,41;1256,-1,42;1257,-1,43;1258,-1,44;1259,-1,45;1213,-1,46;1167,-1,47;1121,-1,48;1075,-1,49;1029,-1,50;983,-1,51;937,-1,52;938,-1,53;939,-1,54;893,-1,55;939,-1,56;938,-1,57;937,-1,58;936,-1,59;936,-1,60;982,-1,61;982,-1,62;983,-1,63;1029,-1,64;1075,-1,65;1076,-1,66;1077,-1,67;1078,-1,68;1079,-1,69;1080,-1,70;1081,-1,71;1127,-1,72;1126,-1,73;1125,-1,74;1124,-1,75;1170,-1,76;1169,-1,77;1168,-1,78;1167,-1,79;1213,-1,80;1259,-1,81;1305,-1,82;1351,-1,83;1350,-1,84;1349,-1,85;1348,-1,86;1347,-1,87;1346,-1,88;1345,-1,89;1344,-1,90;1343,-1,91;1342,-1,92;1341,-1,93;1340,-1,94;1386,-1,95;1432,-1,96;1433,-1,97;1434,-1,98;1435,-1,99;1436,-1,100;1437,-1,101;1438,-1,102;1439,-1,103;1440,-1,104;1441,-1,105;1442,-1,106;1443,-1,107;1444,-1,108;1445,-1,109;1446,-1,110;1447,-1,111;1448,-1,112;1449,-1,113;1495,-1,114;1496,-1,115;1450,-1,116;1451,-1,117;1452,-1,118;1453,-1,119;1453,-1,120;1453,-1,121;1454,-1,122;1408,-1,123;1362,-1,124;1316,-1,125;1316,-1,126;1317,-1,127;1317,-1,128;1271,-1,129;1271,-1,130;1270,-1,131;1224,-1,132;1178,-1,133;1132,-1,134;1086,-1,135;1040,-1,136;994,-1,137;993,-1,138;992,-1,139;992,-1,140;946,-1,141;945,-1,142;945,-1,143;945,-1,144;945,-1,145;899,-1,146;899,-1,147;899,-1,148;899,-1,149;899,-1,150;900,-1,151;901,-1,152;901,-1,153;901,-1,154;902,-1,155;856,-1,156;810,-1,157;764,-1,158;718,-1,159;719,-1,160;718,-1,161;672,-1,162;626,-1,163;580,-1,164;534,-1,165;488,-1,166;442,-1,167;441,-1,168;440,-1,169;394,-1,170;348,-1,171;394,-1,172;440,-1,173;441,-1,174;442,-1,175;
